AAAA 2
Version 52.0

Constant Pool size 305
1: Tag 10 MethodRef Class index 73, Name and type index 181
2: Tag 7 Class Name index 182
3: Tag 10 MethodRef Class index 2, Name and type index 183
4: Tag 9 FieldRef Class index 72, Name and type index 184
5: Tag 9 FieldRef Class index 72, Name and type index 185
6: Tag 10 MethodRef Class index 2, Name and type index 186
7: Tag 9 FieldRef Class index 72, Name and type index 187
8: Tag 11 InterfaceMethodRef Class index 188, Name and type index 189
9: Tag 9 FieldRef Class index 72, Name and type index 190
10: Tag 10 MethodRef Class index 72, Name and type index 191
11: Tag 10 MethodRef Class index 72, Name and type index 192
12: Tag 7 Class Name index 193
13: Tag 10 MethodRef Class index 12, Name and type index 194
14: Tag 11 InterfaceMethodRef Class index 195, Name and type index 196
15: Tag 7 Class Name index 197
16: Tag 10 MethodRef Class index 15, Name and type index 194
17: Tag 7 Class Name index 198
18: Tag 10 MethodRef Class index 17, Name and type index 199
19: Tag 7 Class Name index 200
20: Tag 10 MethodRef Class index 19, Name and type index 183
21: Tag 10 MethodRef Class index 17, Name and type index 201
22: Tag 10 MethodRef Class index 72, Name and type index 202
23: Tag 9 FieldRef Class index 203, Name and type index 204
24: Tag 7 Class Name index 205
25: Tag 10 MethodRef Class index 24, Name and type index 194
26: Tag 11 InterfaceMethodRef Class index 195, Name and type index 206
27: Tag 7 Class Name index 207
28: Tag 10 MethodRef Class index 27, Name and type index 194
29: Tag 10 MethodRef Class index 72, Name and type index 208
30: Tag 7 Class Name index 209
31: Tag 10 MethodRef Class index 30, Name and type index 194
32: Tag 9 FieldRef Class index 72, Name and type index 210
33: Tag 9 FieldRef Class index 72, Name and type index 211
34: Tag 9 FieldRef Class index 72, Name and type index 212
35: Tag 9 FieldRef Class index 129, Name and type index 213
36: Tag 10 MethodRef Class index 73, Name and type index 214
37: Tag 10 MethodRef Class index 72, Name and type index 215
38: Tag 10 MethodRef Class index 72, Name and type index 216
39: Tag 10 MethodRef Class index 72, Name and type index 217
40: Tag 10 MethodRef Class index 218, Name and type index 219
41: Tag 9 FieldRef Class index 220, Name and type index 221
42: Tag 10 MethodRef Class index 218, Name and type index 192
43: Tag 7 Class Name index 222
44: Tag 10 MethodRef Class index 43, Name and type index 194
45: Tag 9 FieldRef Class index 223, Name and type index 224
46: Tag 10 MethodRef Class index 225, Name and type index 226
47: Tag 10 MethodRef Class index 225, Name and type index 227
48: Tag 10 MethodRef Class index 225, Name and type index 192
49: Tag 7 Class Name index 228
50: Tag 10 MethodRef Class index 49, Name and type index 194
51: Tag 9 FieldRef Class index 229, Name and type index 230
52: Tag 11 InterfaceMethodRef Class index 229, Name and type index 231
53: Tag 7 Class Name index 232
54: Tag 10 MethodRef Class index 53, Name and type index 233
55: Tag 11 InterfaceMethodRef Class index 234, Name and type index 235
56: Tag 11 InterfaceMethodRef Class index 234, Name and type index 236
57: Tag 9 FieldRef Class index 72, Name and type index 237
58: Tag 7 Class Name index 238
59: Tag 10 MethodRef Class index 58, Name and type index 239
60: Tag 9 FieldRef Class index 220, Name and type index 240
61: Tag 9 FieldRef Class index 220, Name and type index 241
62: Tag 7 Class Name index 242
63: Tag 10 MethodRef Class index 62, Name and type index 194
64: Tag 7 Class Name index 243
65: Tag 10 MethodRef Class index 64, Name and type index 194
66: Tag 10 MethodRef Class index 244, Name and type index 245
67: Tag 9 FieldRef Class index 72, Name and type index 246
68: Tag 10 MethodRef Class index 72, Name and type index 189
69: Tag 7 Class Name index 247
70: Tag 8 String Contents 86
156: Tag 1 Utf8 Value "(Lorg/jboss/as/ejb3/component/stateful/StatefulTimeoutInfo;)V"
157: Tag 1 Utf8 Value "addStatefulInstanceAssociatingInterceptor"
158: Tag 1 Utf8 Value "addRemoveMethodInterceptor"
159: Tag 1 Utf8 Value "addInitMethod"
160: Tag 1 Utf8 Value "(Ljava/lang/reflect/Method;Ljava/lang/String;)V"
161: Tag 1 Utf8 Value "method"
162: Tag 1 Utf8 Value "createMethod"
163: Tag 1 Utf8 Value "getInitMethods"
164: Tag 1 Utf8 Value "()Ljava/util/Map;"
165: Tag 1 Utf8 Value "()Ljava/util/Map<Ljava/lang/reflect/Method;Ljava/lang/String;>;"
166: Tag 1 Utf8 Value "getCache"
167: Tag 1 Utf8 Value "()Lorg/jboss/as/ejb3/cache/CacheInfo;"
168: Tag 1 Utf8 Value "setCache"
169: Tag 1 Utf8 Value "(Lorg/jboss/as/ejb3/cache/CacheInfo;)V"
170: Tag 1 Utf8 Value "isPassivationApplicable"
171: Tag 1 Utf8 Value "()Z"
172: Tag 1 Utf8 Value "setPassivationApplicable"
173: Tag 1 Utf8 Value "(Z)V"
174: Tag 1 Utf8 Value "isTimerServiceApplicable"
175: Tag 1 Utf8 Value "isTimerServiceRequired"
176: Tag 1 Utf8 Value "getDeploymentUnitServiceName"
177: Tag 1 Utf8 Value "()Lorg/jboss/msc/service/ServiceName;"
178: Tag 1 Utf8 Value "getCacheFactoryServiceName"
179: Tag 1 Utf8 Value "SourceFile"
180: Tag 1 Utf8 Value "StatefulComponentDescription.java"
181: Tag 12 NameAndType Name index 94, Description index 95
182: Tag 1 Utf8 Value "java/util/HashMap"
183: Tag 12 NameAndType Name index 94, Description index 111
184: Tag 12 NameAndType Name index 80, Description index 81
185: Tag 12 NameAndType Name index 88, Description index 89
186: Tag 12 NameAndType Name index 94, Description index 253
187: Tag 12 NameAndType Name index 92, Description index 81
188: Tag 7 Class Name index 254
189: Tag 12 NameAndType Name index 255, Description index 177
190: Tag 12 NameAndType Name index 90, Description index 91
191: Tag 12 NameAndType Name index 110, Description index 111
192: Tag 12 NameAndType Name index 256, Description index 257
193: Tag 1 Utf8 Value "org/jboss/as/ejb3/component/stateful/StatefulComponentDescription$1"
194: Tag 12 NameAndType Name index 94, Description index 258
195: Tag 7 Class Name index 259
196: Tag 12 NameAndType Name index 260, Description index 261
197: Tag 1 Utf8 Value "org/jboss/as/ejb3/component/stateful/StatefulComponentDescription$2"
198: Tag 1 Utf8 Value "org/jboss/as/ee/component/ComponentConfiguration"
199: Tag 12 NameAndType Name index 94, Description index 262
200: Tag 1 Utf8 Value "org/jboss/as/ejb3/component/stateful/StatefulComponentCreateServiceFactory"
201: Tag 12 NameAndType Name index 263, Description index 264
202: Tag 12 NameAndType Name index 265, Description index 266
203: Tag 7 Class Name index 267
204: Tag 12 NameAndType Name index 268, Description index 269
205: Tag 1 Utf8 Value "org/jboss/as/ejb3/component/stateful/StatefulComponentDescription$3"
206: Tag 12 NameAndType Name index 270, Description index 271
207: Tag 1 Utf8 Value "org/jboss/as/ejb3/component/stateful/StatefulComponentDescription$4"
208: Tag 12 NameAndType Name index 112, Description index 111
209: Tag 1 Utf8 Value "org/jboss/as/ejb3/component/stateful/StatefulComponentDescription$5"
210: Tag 12 NameAndType Name index 76, Description index 77
211: Tag 12 NameAndType Name index 78, Description index 77
212: Tag 12 NameAndType Name index 79, Description index 77
213: Tag 12 NameAndType Name index 272, Description index 273
214: Tag 12 NameAndType Name index 136, Description index 137
215: Tag 12 NameAndType Name index 158, Description index 143
216: Tag 12 NameAndType Name index 157, Description index 137
217: Tag 12 NameAndType Name index 142, Description index 143
218: Tag 7 Class Name index 274
219: Tag 12 NameAndType Name index 275, Description index 276
220: Tag 7 Class Name index 277
221: Tag 12 NameAndType Name index 278, Description index 279
222: Tag 1 Utf8 Value "org/jboss/as/ejb3/component/stateful/StatefulComponentDescription$6"
223: Tag 7 Class Name index 280
224: Tag 12 NameAndType Name index 281, Description index 282
225: Tag 7 Class Name index 283
226: Tag 12 NameAndType Name index 284, Description index 173
227: Tag 12 NameAndType Name index 285, Description index 173
228: Tag 1 Utf8 Value "org/jboss/as/ejb3/component/stateful/StatefulComponentDescription$7"
229: Tag 7 Class Name index 286
230: Tag 12 NameAndType Name index 287, Description index 288
231: Tag 12 NameAndType Name index 289, Description index 290
232: Tag 1 Utf8 Value "org/jboss/as/ejb3/component/stateful/StatefulComponentDescription$StatefulRemoveMethod"
233: Tag 12 NameAndType Name index 94, Description index 291
234: Tag 7 Class Name index 292
235: Tag 12 NameAndType Name index 293, Description index 294
236: Tag 12 NameAndType Name index 295, Description index 151
237: Tag 12 NameAndType Name index 84, Description index 85
238: Tag 1 Utf8 Value "org/jboss/as/ejb3/component/stateful/StatefulComponentDescription$8"
239: Tag 12 NameAndType Name index 94, Description index 296
240: Tag 12 NameAndType Name index 297, Description index 279
241: Tag 12 NameAndType Name index 298, Description index 279
242: Tag 1 Utf8 Value "org/jboss/as/ejb3/component/stateful/StatefulComponentDescription$9"
243: Tag 1 Utf8 Value "org/jboss/as/ejb3/component/stateful/StatefulComponentDescription$10"
244: Tag 7 Class Name index 299
245: Tag 12 NameAndType Name index 300, Description index 301
246: Tag 12 NameAndType Name index 86, Description index 87
247: Tag 1 Utf8 Value "java/lang/String"
248: Tag 7 Class Name index 302
249: Tag 12 NameAndType Name index 303, Description index 304
250: Tag 1 Utf8 Value "org/jboss/as/ejb3/component/stateful/StatefulComponentDescription"
251: Tag 1 Utf8 Value "org/jboss/as/ejb3/component/session/SessionBeanComponentDescription"
252: Tag 1 Utf8 Value "org/jboss/as/ejb3/component/session/SessionBeanComponentDescription$SessionBeanType"
253: Tag 1 Utf8 Value "(I)V"
254: Tag 1 Utf8 Value "org/jboss/as/server/deployment/DeploymentUnit"
255: Tag 1 Utf8 Value "getServiceName"
256: Tag 1 Utf8 Value "getConfigurators"
257: Tag 1 Utf8 Value "()Ljava/util/Deque;"
258: Tag 1 Utf8 Value "(Lorg/jboss/as/ejb3/component/stateful/StatefulComponentDescription;)V"
259: Tag 1 Utf8 Value "java/util/Deque"
260: Tag 1 Utf8 Value "addFirst"
261: Tag 1 Utf8 Value "(Ljava/lang/Object;)V"
262: Tag 1 Utf8 Value "(Lorg/jboss/as/ee/component/ComponentDescription;Lorg/jboss/as/server/deployment/reflect/ClassReflectionIndex;Ljava/lang/ClassLoader;Lorg/jboss/modules/ModuleLoader;)V"
263: Tag 1 Utf8 Value "setComponentCreateServiceFactory"
264: Tag 1 Utf8 Value "(Lorg/jboss/as/ee/component/ComponentCreateServiceFactory;)V"
265: Tag 1 Utf8 Value "getTransactionManagementType"
266: Tag 1 Utf8 Value "()Ljavax/ejb/TransactionManagementType;"
267: Tag 1 Utf8 Value "javax/ejb/TransactionManagementType"
268: Tag 1 Utf8 Value "BEAN"
269: Tag 1 Utf8 Value "Ljavax/ejb/TransactionManagementType;"
270: Tag 1 Utf8 Value "add"
271: Tag 1 Utf8 Value "(Ljava/lang/Object;)Z"
272: Tag 1 Utf8 Value "STATEFUL"
273: Tag 1 Utf8 Value "Lorg/jboss/as/ejb3/component/session/SessionBeanComponentDescription$SessionBeanType;"
274: Tag 1 Utf8 Value "org/jboss/as/ejb3/component/EJBViewDescription"
275: Tag 1 Utf8 Value "getMethodIntf"
276: Tag 1 Utf8 Value "()Lorg/jboss/as/ejb3/component/MethodIntf;"
277: Tag 1 Utf8 Value "org/jboss/as/ejb3/component/MethodIntf"
278: Tag 1 Utf8 Value "REMOTE"
279: Tag 1 Utf8 Value "Lorg/jboss/as/ejb3/component/MethodIntf;"
280: Tag 1 Utf8 Value "org/jboss/as/ejb3/component/stateful/StatefulSessionBeanObjectViewConfigurator"
281: Tag 1 Utf8 Value "INSTANCE"
282: Tag 1 Utf8 Value "Lorg/jboss/as/ejb3/component/stateful/StatefulSessionBeanObjectViewConfigurator;"
283: Tag 1 Utf8 Value "org/jboss/as/ee/component/ViewDescription"
284: Tag 1 Utf8 Value "setSerializable"
285: Tag 1 Utf8 Value "setUseWriteReplace"
286: Tag 1 Utf8 Value "org/jboss/as/ejb3/logging/EjbLogger"
287: Tag 1 Utf8 Value "ROOT_LOGGER"
288: Tag 1 Utf8 Value "Lorg/jboss/as/ejb3/logging/EjbLogger;"
289: Tag 1 Utf8 Value "removeMethodIsNull"
290: Tag 1 Utf8 Value "()Ljava/lang/IllegalArgumentException;"
291: Tag 1 Utf8 Value "(Lorg/jboss/as/ejb3/component/stateful/StatefulComponentDescription;Lorg/jboss/invocation/proxy/MethodIdentifier;Z)V"
292: Tag 1 Utf8 Value "java/util/Map"
293: Tag 1 Utf8 Value "put"
294: Tag 1 Utf8 Value "(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;"
295: Tag 1 Utf8 Value "values"
296: Tag 1 Utf8 Value "(Lorg/jboss/as/ejb3/component/stateful/StatefulComponentDescription;Lorg/jboss/as/ejb3/component/EJBViewDescription;)V"
297: Tag 1 Utf8 Value "LOCAL_HOME"
298: Tag 1 Utf8 Value "HOME"
299: Tag 1 Utf8 Value "java/util/Collections"
300: Tag 1 Utf8 Value "unmodifiableMap"
301: Tag 1 Utf8 Value "(Ljava/util/Map;)Ljava/util/Map;"
302: Tag 1 Utf8 Value "org/jboss/msc/service/ServiceName"
303: Tag 1 Utf8 Value "append"
304: Tag 1 Utf8 Value "([Ljava/lang/String;)Lorg/jboss/msc/service/ServiceName;"

Flags: decimal 33, hex 0021, binary 0000000000100001 public super

This class: id 72, name org.jboss.as.ejb3.component.stateful.StatefulComponentDescription

Super class: id 73, name org.jboss.as.ejb3.component.session.SessionBeanComponentDescription

No interfaces

Field name afterBegin (index 76), type Ljava/lang/reflect/Method; (descriptor index 77)
Human type: java.lang.reflect.Method
Flags: decimal 2, hex 0002, binary 0000000000000010 private
No field attributes
Field name afterCompletion (index 78), type Ljava/lang/reflect/Method; (descriptor index 77)
Human type: java.lang.reflect.Method
Flags: decimal 2, hex 0002, binary 0000000000000010 private
No field attributes
Field name beforeCompletion (index 79), type Ljava/lang/reflect/Method; (descriptor index 77)
Human type: java.lang.reflect.Method
Flags: decimal 2, hex 0002, binary 0000000000000010 private
No field attributes
Field name removeMethods (index 80), type Ljava/util/Map; (descriptor index 81)
Human type: java.util.Map
Flags: decimal 18, hex 0012, binary 0000000000010010 private final
Field attribute name Signature, size 2
Field name statefulTimeout (index 84), type Lorg/jboss/as/ejb3/component/stateful/StatefulTimeoutInfo; (descriptor index 85)
Human type: org.jboss.as.ejb3.component.stateful.StatefulTimeoutInfo
Flags: decimal 2, hex 0002, binary 0000000000000010 private
No field attributes
Field name cache (index 86), type Lorg/jboss/as/ejb3/cache/CacheInfo; (descriptor index 87)
Human type: org.jboss.as.ejb3.cache.CacheInfo
Flags: decimal 2, hex 0002, binary 0000000000000010 private
No field attributes
Field name passivationApplicable (index 88), type Z (descriptor index 89)
Human type: boolean
Flags: decimal 2, hex 0002, binary 0000000000000010 private
No field attributes
Field name deploymentUnitServiceName (index 90), type Lorg/jboss/msc/service/ServiceName; (descriptor index 91)
Human type: org.jboss.msc.service.ServiceName
Flags: decimal 18, hex 0012, binary 0000000000010010 private final
No field attributes
Field name initMethods (index 92), type Ljava/util/Map; (descriptor index 81)
Human type: java.util.Map
Flags: decimal 2, hex 0002, binary 0000000000000010 private
Field attribute name Signature, size 2

Method name <init> (index 94), type (Ljava/lang/String;Ljava/lang/String;Lorg/jboss/as/ejb3/deployment/EjbJarDescription;Lorg/jboss/as/server/deployment/DeploymentUnit;Lorg/jboss/metadata/ejb/spec/SessionBeanMetaData;)V (descriptor index 95)
Human type: (java.lang.String, java.lang.String, org.jboss.as.ejb3.deployment.EjbJarDescription, org.jboss.as.server.deployment.DeploymentUnit, org.jboss.metadata.ejb.spec.SessionBeanMetaData): void
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 171
Method name addInitMethodInvokingInterceptor (index 110), type ()V (descriptor index 111)
Human type: (): void
Flags: decimal 2, hex 0002, binary 0000000000000010 private
Method attribute name Code, size 64
Method name addStatefulSessionSynchronizationInterceptor (index 112), type ()V (descriptor index 111)
Human type: (): void
Flags: decimal 2, hex 0002, binary 0000000000000010 private
Method attribute name Code, size 64
Method name createConfiguration (index 113), type (Lorg/jboss/as/server/deployment/reflect/ClassReflectionIndex;Ljava/lang/ClassLoader;Lorg/jboss/modules/ModuleLoader;)Lorg/jboss/as/ee/component/ComponentConfiguration; (descriptor index 114)
Human type: (org.jboss.as.server.deployment.reflect.ClassReflectionIndex, java.lang.ClassLoader, org.jboss.modules.ModuleLoader): org.jboss.as.ee.component.ComponentConfiguration
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 224
Method name getAfterBegin (index 124), type ()Ljava/lang/reflect/Method; (descriptor index 125)
Human type: (): java.lang.reflect.Method
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 47
Method name getAfterCompletion (index 126), type ()Ljava/lang/reflect/Method; (descriptor index 125)
Human type: (): java.lang.reflect.Method
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 47
Method name getBeforeCompletion (index 127), type ()Ljava/lang/reflect/Method; (descriptor index 125)
Human type: (): java.lang.reflect.Method
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 47
Method name getSessionBeanType (index 128), type ()Lorg/jboss/as/ejb3/component/session/SessionBeanComponentDescription$SessionBeanType; (descriptor index 131)
Human type: (): org.jboss.as.ejb3.component.session.SessionBeanComponentDescription$SessionBeanType
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 46
Method name setAfterBegin (index 132), type (Ljava/lang/reflect/Method;)V (descriptor index 133)
Human type: (java.lang.reflect.Method): void
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 62
Method name setAfterCompletion (index 134), type (Ljava/lang/reflect/Method;)V (descriptor index 133)
Human type: (java.lang.reflect.Method): void
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 62
Method name setBeforeCompletion (index 135), type (Ljava/lang/reflect/Method;)V (descriptor index 133)
Human type: (java.lang.reflect.Method): void
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 62
Method name setupViewInterceptors (index 136), type (Lorg/jboss/as/ejb3/component/EJBViewDescription;)V (descriptor index 137)
Human type: (org.jboss.as.ejb3.component.EJBViewDescription): void
Flags: decimal 4, hex 0004, binary 0000000000000100 protected
Method attribute name Code, size 134
Method name getSessionBeanObjectViewConfigurator (index 140), type ()Lorg/jboss/as/ee/component/ViewConfigurator; (descriptor index 141)
Human type: (): org.jboss.as.ee.component.ViewConfigurator
Flags: decimal 4, hex 0004, binary 0000000000000100 protected
Method attribute name Code, size 46
Method name addViewSerializationInterceptor (index 142), type (Lorg/jboss/as/ee/component/ViewDescription;)V (descriptor index 143)
